age,name,email,salary
45,sepide,[email],1000
20,basti,[email],3000
50,stefan,[email],8000
18,maria,[email],3000
39,maria,[email],3000
57,maria,[email],3000
50,maria,[email],3000
52,maria,[email],3000
23,maria,[email],3000
46,maria,[email],3000
78,maria,[email],3000
98,maria,[email],3000
70,maria,[email],3000
20,maria,[email],3000
30,maria,[email],3000
24,maria,[email],3000
76,maria,[email],3000
48,maria,[email],3000
85,maria,[email],3000
79,maria,[email],3000
37,maria,[email],3000
56,maria,[email],3000
92,maria,[email],3000
60,maria,[email],3000
58,maria,[email],3000
71,maria,[email],3000
60,maria,[email],3000
41,maria,[email],3000
52,maria,[email],3000
61,maria,[email],3000
90,maria,[email],3000
93,maria,[email],3000
96,maria,[email],3000
93,maria,[email],3000
72,maria,[email],3000
70,maria,[email],3000
71,maria,[email],3000
87,maria,[email],3000
83,maria,[email],3000
59,maria,[email],3000
38,maria,[email],3000
85,maria,[email],3000
77,maria,[email],3000
88,maria,[email],3000
99,maria,[email],3000
44,maria,[email],3000
66,maria,[email],3000
55,maria,[email],3000
33,maria,[email],3000
22,maria,[email],3000
11,maria,[email],3000
12,maria,[email],3000
13,maria,[email],3000
14,maria,[email],3000
15,maria,[email],3000
16,maria,[email],3000
17,maria,[email],3000
19,maria,[email],3000
20,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000
18,maria,[email],3000